out_acc_num,no_of_out,distinct_no_of_out,sumout,net_worth,credit_score,ratio_cash_deposits,ratio_cash_withdrawals,ratio_incoming_international,ratio_outgoing_international,label
1,7,9,283413,0.2323,3,0.3489,0.1662,0.1502,0.693,1
2,12,13,178112,0.6172,7,0.3408,0.725,0.1419,0.6783,1
3,8,10,360922,0.0243,1,0.4927,0.8093,0.7432,0.0274,0
4,7,8,151162,0.0256,9,0.2661,0.8529,0.2279,0.0946,1
5,14,7,89198,0.7891,2,0.1447,0.0936,0.2058,0.6659,1
6,12,3,438850,0.7113,9,0.3878,0.5195,0.3514,0.1284,0
7,11,13,451618,0.9749,7,0.1154,0.6312,0.1681,0.6851,0
8,7,1,499613,0.438,6,0.2248,0.5408,0.6711,0.4008,0
9,1,10,231203,0.8953,8,0.0298,0.8073,0.9131,0.3222,0
10,11,4,198730,0.0012,1,0.7796,0.2841,0.3497,0.2615,1
11,9,8,320685,0.7475,9,0.0823,0.6943,0.7579,0.8524,0
12,1,3,171382,0.5427,2,0.9868,0.4948,0.8185,0.4126,0
13,1,2,269070,0.4538,3,0.8926,0.7074,0.1098,0.6451,0
14,6,7,229826,0.2192,9,0.8967,0.2221,0.1726,0.2458,1
15,5,9,156724,0.6409,6,0.0894,0.2239,0.6582,0.5719,1
16,1,11,335100,0.563,9,0.0283,0.4542,0.2693,0.8901,1
17,9,1,345830,0.3663,7,0.4867,0.9045,0.3312,0.4099,1
18,2,13,322867,0.424,7,0.9918,0.9034,0.4125,0.9561,1
19,5,7,96329,0.5825,10,0.4605,0.3835,0.0513,0.0569,0
20,9,9,293087,0.8876,9,0.1013,0.1497,0.7668,0.9447,1
21,4,1,427076,0.1233,5,0.6302,0.2972,0.7568,0.2175,0
22,9,1,263390,0.3828,3,0.2988,0.2222,0.7768,0.9943,1
23,1,1,491197,0.7051,5,0.7824,0.8628,0.3781,0.8525,0
24,6,9,106407,0.2077,2,0.3845,0.5789,0.7839,0.3681,0
25,1,9,253101,0.207,8,0.6654,0.8678,0.58,0.29,0
26,7,3,64359,0.538,7,0.9232,0.1778,0.6536,0.5298,1
27,14,8,203983,0.8239,8,0.7939,0.0479,0.5199,0.8256,0
28,6,5,250122,0.9902,8,0.5149,0.1115,0.8731,0.0115,1
29,9,9,93991,0.357,6,0.37,0.5815,0.4054,0.9991,1
30,3,4,36876,0.7454,3,0.8634,0.4514,0.2507,0.0599,0
31,4,13,180283,0.7816,3,0.8014,0.2991,0.1661,0.2723,0
