out_acc_num,totalriskyamount,net_worth,credit_score,ratio_cash_deposits,ratio_cash_withdrawals,ratio_incoming_international,ratio_outgoing_international,label
1,101158,0.6307,5,0.8783,0.9655,0.1237,0.0515,1
2,135844,0.298,2,0.5017,0.1522,0.2071,0.8561,1
3,305498,0.7077,3,0.4522,0.2631,0.2738,0.6835,0
4,101067,0.3204,10,0.1411,0.9505,0.4031,0.9288,1
5,286812,0.5441,2,0.8034,0.6351,0.4313,0.0898,0
6,127048,0.4309,9,0.2171,0.4054,0.7909,0.7351,0
7,156257,0.1587,6,0.7624,0.0721,0.4927,0.4897,1
8,474989,0.2722,4,0.5489,0.2891,0.2949,0.9566,0
9,349600,0.7457,7,0.4667,0.317,0.0912,0.4794,0
10,203470,0.201,5,0.5289,0.1032,0.0744,0.1933,0
11,216549,0.6135,3,0.0522,0.4029,0.1183,0.811,0
12,390962,0.4889,3,0.5732,0.1031,0.2647,0.2724,0
13,66740,0.7804,1,0.9454,0.2668,0.1727,0.2903,1
14,334822,0.1735,2,0.9299,0.3364,0.68,0.4531,1
15,163244,0.5173,6,0.8704,0.8338,0.9534,0.7894,0
16,68134,0.7238,6,0.4592,0.2247,0.6578,0.9581,0
17,194404,0.0345,8,0.1096,0.1831,0.2004,0.5235,1
18,249307,0.1946,4,0.2194,0.326,0.3264,0.2237,0
19,418223,0.1876,1,0.6031,0.177,0.4524,0.311,1
20,471481,0.1049,9,0.0811,0.06,0.0637,0.5447,1
21,285372,0.3953,9,0.4622,0.7722,0.4124,0.6839,1
22,249304,0.5272,6,0.9886,0.6117,0.2917,0.6397,1
23,406159,0.9437,5,0.3108,0.5724,0.779,0.8286,1
24,278964,0.836,7,0.3458,0.7956,0.1745,0.9221,0
25,200173,0.1425,6,0.6845,0.2858,0.9034,0.7612,0
26,287306,0.922,2,0.6224,0.7669,0.3224,0.1478,0
27,250202,0.9241,6,0.4284,0.5153,0.0265,0.3833,1
28,117514,0.7073,8,0.4587,0.9283,0.7623,0.7691,0
29,47510,0.2295,7,0.4215,0.382,0.785,0.5442,0
30,429068,0.3075,8,0.7669,0.3216,0.8306,0.0971,1
31,239825,0.3861,3,0.9746,0.1274,0.7328,0.005,0
32,123891,0.0536,5,0.9761,0.3502,0.5619,0.9934,0
33,450499,0.4499,4,0.7045,0.1815,0.3896,0.6935,1
34,232039,0.5453,4,0.3584,0.5313,0.1005,0.8122,0
35,369050,0.3743,3,0.1532,0.959,0.5661,0.0252,1
36,418033,0.1873,6,0.5355,0.7125,0.6721,0.9581,1
37,201929,0.4854,5,0.9045,0.0573,0.5878,0.7948,0
38,47063,0.4228,8,0.094,0.9102,0.6999,0.9596,1
39,292857,0.6922,8,0.3662,0.5339,0.9041,0.6665,0
